# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/labelframe.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/keysyms.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/place.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/grid.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/selection.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/bind.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/menubutton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_spinbox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/entry.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/bitmap.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/lower.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_scrollbar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_labelframe.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/tkwait.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/destroy.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/listbox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/dialog.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_style.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/image.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/loadTk.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/palette.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/scrollbar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/cursors.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_sizegrip.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/canvas.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/menu.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/focusNext.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_button.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_widget.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/checkbutton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/scale.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_intro.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/popup.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_vsapi.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/label.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/wm.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_entry.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/toplevel.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/radiobutton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/frame.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/focus.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/send.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/clipboard.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_notebook.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/grab.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_radiobutton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/message.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/optionMenu.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/messageBox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/colors.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/font.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/bindtags.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/photo.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/button.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/tk.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_image.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_label.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/options.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/raise.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/console.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/chooseDirectory.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/tkerror.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/panedwindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/text.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_scale.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_checkbutton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_menubutton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/winfo.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_frame.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/option.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_panedwindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/chooseColor.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkCmd/ttk_treeview.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/tcltutorial
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl43.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl24.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl33.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl35.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/tcltutorial.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl6.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl26.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl14.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl15.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl41.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl17.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl8.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl29.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl0a.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl22.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl20.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl42.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl31.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl5.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl4.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl40.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl38.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl23a.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl9.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl25.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl0.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl23.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl11.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl16.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl6a.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl13.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl30.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl1.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl18.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl36.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl21.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl39.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/style.css
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl27.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl20a.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl10.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl7.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl37.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl26a.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl32.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl28.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl2.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl12.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl16a.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl19.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl3.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/tcltutorial/Tcl34.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TdbcsqliteCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcsqliteCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcsqliteCmd/tdbc_sqlite3.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/bwidget
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ListBox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ArrowButton.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/SelectFont.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/BWidget.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/LabelFrame.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/PasswdDlg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/DropSite.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/PanedWindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Dialog.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Entry.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Button.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/MainFrame.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/SelectColor.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ComboBox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Label.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Widget.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ButtonBox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/PagesManager.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ProgressBar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ScrollView.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Separator.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/SpinBox.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/DragSite.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/NoteBook.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/TitleFrame.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/DynamicHelp.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/PanelFrame.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ProgressDlg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ScrolledWindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/options.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/LabelEntry.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/MessageDlg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/StatusBar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/Tree.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/bwidget/ScrollableFrame.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TdbcpostgresCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcpostgresCmd/tdbc_postgres.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcpostgresCmd/contents.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/SqliteCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/SqliteCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/SqliteCmd/sqlite3.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/Keywords
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/Z.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/D.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/J.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/Q.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/U.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/F.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/Y.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/W.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/C.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/B.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/S.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/T.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/R.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/K.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/V.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/X.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/P.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/E.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/M.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/N.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/I.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/L.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/G.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/O.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/H.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/Keywords/A.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/UserCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/UserCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/UserCmd/wish.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/UserCmd/tclsh.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TdbcodbcCmd
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcodbcCmd/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcodbcCmd/tdbc_odbc.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TkLib
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/DeleteImg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/BindTable.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetClrmap.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/DrawFocHlt.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Tk_Main.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetHWND.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetUid.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ParseArgv.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CanvTkwin.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/HandleEvent.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetFont.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/FreeXId.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetJustify.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Grab.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtSelHdlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/MeasureChar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/3DBorder.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetImage.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetBitmap.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/NameOfImg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/TextLayout.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Clipboard.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/MaintGeom.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ttk_Geometry.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtImgType.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CanvTxtInfo.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetHINSTANCE.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/StrictMotif.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ClrSelect.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetDash.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/InternAtom.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/EventHndlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/MainLoop.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetColor.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetAppName.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/FindPhoto.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CanvPsY.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/IdToWindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetScroll.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/MainWin.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetSelect.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/QWinEvent.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetRelief.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/WindowId.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetVisual.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ConfigWidg.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetOptions.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetCapStyl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetClassProcs.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetVisual.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ImgChanged.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetRootCrd.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Tk_Init.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ManageGeom.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetJoinStl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetGrid.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetOption.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/FontId.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtPhImgFmt.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtWindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Name.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtItemType.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetGC.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/HWNDToWindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/TkInitStubs.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtGenHdlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtConsoleChan.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetCaret.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ttk_Theme.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Restack.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/MoveToplev.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GeomReq.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetVRoot.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/RestrictEv.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetAnchor.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/Inactive.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/ConfigWind.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetCursor.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetPixels.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/MapWindow.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/AddOption.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtErrHdlr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CoordToWin.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/OwnSelect.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/SetClass.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/GetPixmap.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TkLib/CrtCmHdlr.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TdbcLib
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcLib/contents.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TdbcLib/Tdbc_Init.html
MKDIR /home/dours_d/Documents/Python3/doc/tcl/TclLib
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtCommand.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Class.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ToUpper.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ListObj.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetOpnFl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SetResult.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/DoOneEvent.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Async.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CallDel.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/AddErrInfo.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Panic.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/RecordEval.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/UpVar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Object.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Exit.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/ParseArgs.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Limit.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/InitStubs.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/GetIndex.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/StrMatch.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Translate.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/BackgdErr.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtTrace.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/OpenFileChnl.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/SetVar.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Hash.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/Tcl_Main.html
FILECOPY /home/dours_d/Documents/Python3/doc/tcl/TclLib/CrtTimerHdlr.html
